city,lat,lng,country,iso2,admin_name,capital,population,population_proper
São Paulo,-23.5504,-46.6339,Brazil,BR,São Paulo,admin,22046000,12252023
Rio de Janeiro,-22.9083,-43.1964,Brazil,BR,Rio de Janeiro,admin,12272000,6520000
Belo Horizonte,-19.8917,-43.9478,Brazil,BR,Minas Gerais,admin,5159000,2502557
Brasília,-15.7744,-48.0773,Brazil,BR,Distrito Federal,primary,3015268,3015268
Salvador,-12.9708,-38.5108,Brazil,BR,Bahia,admin,2921087,2921087
Fortaleza,-3.7275,-38.5275,Brazil,BR,Ceará,admin,2452185,2452185
Curitiba,-25.4297,-49.2719,Brazil,BR,Paraná,admin,1879355,1879355
Manaus,-3.1000,-60.0167,Brazil,BR,Amazonas,admin,1802014,1802014
Vitória,-20.3240,-40.3660,Brazil,BR,Espírito Santo,admin,1704000,312656
Recife,-8.0539,-34.8808,Brazil,BR,Pernambuco,admin,1555039,1555039
Porto Alegre,-30.0328,-51.2300,Brazil,BR,Rio Grande do Sul,admin,1484941,1484941
Goiânia,-16.6789,-49.2539,Brazil,BR,Goiás,admin,1393575,1393575
Belém,-1.4558,-48.5039,Brazil,BR,Pará,admin,1393399,1393399
Guarulhos,-23.4667,-46.5333,Brazil,BR,São Paulo,,1324781,1324781
Vila Velha,3.2167,-51.2167,Brazil,BR,Amapá,,1209091,275736
Campinas,-22.9009,-47.0573,Brazil,BR,São Paulo,,1164098,1164098
São Luís,-2.5300,-44.3028,Brazil,BR,Maranhão,admin,1073893,1073893
Maceió,-9.6658,-35.7350,Brazil,BR,Alagoas,admin,1029129,1029129
Joinvile,-26.3200,-48.8399,Brazil,BR,Santa Catarina,,988000,433475
Natal,-6.9838,-60.2699,Brazil,BR,Amazonas,,980588,980588
Olinda,-8.0000,-34.8500,Brazil,BR,Pernambuco,,921840,397268
Natal,-5.7950,-35.2089,Brazil,BR,Rio Grande do Norte,admin,877662,877662
Novo Hamburgo,-29.7096,-51.1400,Brazil,BR,Rio Grande do Sul,,876990,237044
Campo Grande,-20.4686,-54.6222,Brazil,BR,Mato Grosso do Sul,admin,874210,874210
Teresina,-5.0949,-42.8042,Brazil,BR,Piauí,admin,847430,847430
Iguaçu,-22.7400,-43.4700,Brazil,BR,Rio de Janeiro,,844583,844583
São Bernardo do Campo,-23.6939,-46.5650,Brazil,BR,São Paulo,,816925,816925
João Pessoa,-7.0833,-34.8333,Brazil,BR,Paraíba,admin,801718,801718
Santo André,-23.6572,-46.5333,Brazil,BR,São Paulo,,710210,710210
Jaboatão,-8.1803,-35.0014,Brazil,BR,Pernambuco,,702621,659807
Osasco,-23.5328,-46.7919,Brazil,BR,São Paulo,,694844,694844
São José dos Campos,-23.1789,-45.8869,Brazil,BR,São Paulo,,688597,688597
Aracaju,-10.9111,-37.0717,Brazil,BR,Sergipe,admin,685356,490175
Ribeirão Prêto,-21.1783,-47.8067,Brazil,BR,São Paulo,,666323,666323
São José dos Pinhais,-25.5700,-49.1800,Brazil,BR,Paraná,,665063,279297
Sorocaba,-23.5019,-47.4578,Brazil,BR,São Paulo,,644919,644919
Uberlândia,-18.9189,-48.2769,Brazil,BR,Minas Gerais,,604013,604013
Canoas,-29.9200,-51.1800,Brazil,BR,Rio Grande do Sul,,600000,333322
Cuiabá,-15.5958,-56.0969,Brazil,BR,Mato Grosso,admin,585367,585367
Londrina,-23.3000,-51.1800,Brazil,BR,Paraná,,520238,471832
Niterói,-22.8833,-43.1036,Brazil,BR,Rio de Janeiro,,496696,496696
Feira de Santana,-12.2500,-38.9700,Brazil,BR,Bahia,,481911,416478
Americana,-22.7392,-47.3314,Brazil,BR,São Paulo,,479472,196022
Florianópolis,-27.5933,-48.5530,Brazil,BR,Santa Catarina,admin,477798,477798
Macapá,0.0330,-51.0653,Brazil,BR,Amapá,admin,474706,474706
Vila Velha,-20.3364,-40.2936,Brazil,BR,Espírito Santo,,472762,472762
Juiz de Fora,-21.7642,-43.3503,Brazil,BR,Minas Gerais,,470193,459336
Volta Redonda,-22.5196,-44.0950,Brazil,BR,Rio de Janeiro,,456362,249580
Mauá,-23.6678,-46.4608,Brazil,BR,São Paulo,,453286,453286
São José do Rio Prêto,-20.8200,-49.3789,Brazil,BR,São Paulo,,442548,442548
Santos,-23.9608,-46.3339,Brazil,BR,São Paulo,,433966,433966
Mogi das Cruzes,-23.5228,-46.1931,Brazil,BR,São Paulo,,424633,424633
Diadema,-23.6858,-46.6228,Brazil,BR,São Paulo,,412428,412428
Ipatinga,-19.4796,-42.5200,Brazil,BR,Minas Gerais,,407894,228746
Campina Grande,-7.2306,-35.8811,Brazil,BR,Paraíba,,405072,405072
Jundiaí,-23.1864,-46.8842,Brazil,BR,São Paulo,,401896,401896
Carapicuíba,-23.5228,-46.8358,Brazil,BR,São Paulo,,392294,392294
Campos,-21.7523,-41.3304,Brazil,BR,Rio de Janeiro,,387417,370469
Rio Branco,-9.9781,-67.8117,Brazil,BR,Acre,admin,383443,383443
Caxias do Sul,-29.1800,-51.1700,Brazil,BR,Rio Grande do Sul,,381270,373891
Bauru,-22.3147,-49.0606,Brazil,BR,São Paulo,,366992,366992
Anápolis,-16.3269,-48.9528,Brazil,BR,Goiás,,366491,366491
Montes Claros,-16.7322,-43.8636,Brazil,BR,Minas Gerais,,361915,361915
São Vicente,-23.9633,-46.3922,Brazil,BR,São Paulo,,355542,355542
Itaquaquecetuba,-23.4864,-46.3486,Brazil,BR,São Paulo,,352801,352801
Piracicaba,-22.7250,-47.6489,Brazil,BR,São Paulo,,342209,316851
Franca,-20.5389,-47.4008,Brazil,BR,São Paulo,,342112,342112
Maringá,-23.4095,-51.9300,Brazil,BR,Paraná,,328335,311724
Itajaí,-26.8996,-48.6800,Brazil,BR,Santa Catarina,,327126,155716
Boa Vista,2.8200,-60.6719,Brazil,BR,Roraima,admin,326419,326419
Uberaba,-19.7478,-47.9319,Brazil,BR,Minas Gerais,,325279,325279
Pelotas,-31.7500,-52.3300,Brazil,BR,Rio Grande do Sul,,320674,277866
Guarujá,-23.9936,-46.2564,Brazil,BR,São Paulo,,311230,311230
Blumenau,-26.9189,-49.0658,Brazil,BR,Santa Catarina,,309011,309011
Vitória da Conquista,-14.8661,-40.8394,Brazil,BR,Bahia,,308204,236437
Porto Velho,-8.7619,-63.9039,Brazil,BR,Rondônia,admin,306180,272889
Taubaté,-23.0333,-45.5500,Brazil,BR,São Paulo,,302331,302331
Praia Grande,-24.0058,-46.4028,Brazil,BR,São Paulo,,299261,299261
Petrópolis,-22.5050,-43.1789,Brazil,BR,Rio de Janeiro,,298142,298142
Limeira,-22.5647,-47.4017,Brazil,BR,São Paulo,,296440,296440
Ponta Grossa,-25.0900,-50.1600,Brazil,BR,Paraná,,292177,250466
Crato,-7.2342,-39.4094,Brazil,BR,Ceará,,273883,54416
Crato,-7.4639,-63.0400,Brazil,BR,Amazonas,,273883,54416
Palmas,-10.2128,-48.3603,Brazil,BR,Tocantins,admin,272726,272726
Taboão da Serra,-23.6019,-46.7528,Brazil,BR,São Paulo,,272177,272177
Marabá,-5.3689,-49.1178,Brazil,BR,Pará,,266932,266932
Sumaré,-22.8219,-47.2669,Brazil,BR,São Paulo,,265955,265955
Barueri,-23.5111,-46.8764,Brazil,BR,São Paulo,,262275,262275
Petrolina,-9.3800,-40.5100,Brazil,BR,Pernambuco,,260985,194650
Cascavel,-24.9558,-53.4553,Brazil,BR,Paraná,,257172,201428
Foz do Iguaçu,-25.5478,-54.5878,Brazil,BR,Paraná,,256088,256088
Governador Valadares,-18.8700,-41.9700,Brazil,BR,Minas Gerais,,250878,151756
Várzea Grande,-15.6500,-56.1400,Brazil,BR,Mato Grosso,,249752,234424
Santa Maria,-29.6833,-53.8000,Brazil,BR,Rio Grande do Sul,,249219,229204
Caruaru,-8.2800,-35.9800,Brazil,BR,Pernambuco,,242094,235371
São Carlos,-22.0178,-47.8908,Brazil,BR,São Paulo,,241389,241389
Marília,-22.2139,-49.9458,Brazil,BR,São Paulo,,232006,232006
Indaiatuba,-23.0903,-47.2181,Brazil,BR,São Paulo,,231033,231033
Ilhéus,-14.7936,-39.0395,Brazil,BR,Bahia,,230622,155499
Santarém,-2.4431,-54.7083,Brazil,BR,Pará,,230428,189047
Cotia,-23.6039,-46.9189,Brazil,BR,São Paulo,,229548,229548
Jacareí,-23.3050,-45.9658,Brazil,BR,São Paulo,,226539,226539
Araraquara,-21.7939,-48.1758,Brazil,BR,São Paulo,,226508,226508
Juazeiro do Norte,-7.2100,-39.3200,Brazil,BR,Ceará,,225230,220492
Itapevi,-23.5489,-46.9342,Brazil,BR,São Paulo,,223404,223404
Presidente Prudente,-22.1258,-51.3889,Brazil,BR,São Paulo,,222192,222192
Itabuna,-14.7896,-39.2800,Brazil,BR,Bahia,,221938,205660
Imperatriz,-5.5200,-47.4900,Brazil,BR,Maranhão,,218106,188573
Hortolândia,-22.8583,-47.2200,Brazil,BR,São Paulo,,215819,215819
Criciúma,-28.6800,-49.3900,Brazil,BR,Santa Catarina,,204217,161954
Timon,-5.1150,-42.8450,Brazil,BR,Maranhão,,203157,203157
Mossoró,-5.1900,-37.3400,Brazil,BR,Rio Grande do Norte,,202583,202005
Sete Lagoas,-19.4496,-44.2500,Brazil,BR,Minas Gerais,,201334,188730
Rio Claro,-22.4108,-47.5608,Brazil,BR,São Paulo,,199961,199961
Divinópolis,-20.1495,-44.9000,Brazil,BR,Minas Gerais,,193832,169082
Araçatuba,-21.2089,-50.4328,Brazil,BR,São Paulo,,192757,192757
Santa Bárbara d’Oeste,-22.7539,-47.4139,Brazil,BR,São Paulo,,190139,190139
Cachoeiro de Itapemirim,-20.8489,-41.1128,Brazil,BR,Espírito Santo,,189889,189889
Rio Grande,-32.0495,-52.1200,Brazil,BR,Rio Grande do Sul,,187838,98462
Arapiraca,-9.7525,-36.6611,Brazil,BR,Alagoas,,187668,166562
Cabo Frio,-22.8789,-42.0189,Brazil,BR,Rio de Janeiro,,186227,186227
Santo Agostinho,-8.2869,-35.0350,Brazil,BR,Pernambuco,,185025,185025
Ferraz de Vasconcelos,-23.5411,-46.3689,Brazil,BR,São Paulo,,184700,184700
Passo Fundo,-28.2500,-52.4200,Brazil,BR,Rio Grande do Sul,,179529,148565
Nova Friburgo,-22.2600,-42.5400,Brazil,BR,Rio de Janeiro,,171991,153361
Barra Mansa,-22.5600,-44.1700,Brazil,BR,Rio de Janeiro,,169386,164052
Francisco Morato,-23.2817,-46.7425,Brazil,BR,São Paulo,,168243,168243
Itapecerica da Serra,-23.7172,-46.8494,Brazil,BR,São Paulo,,167236,167236
Itu,-23.2642,-47.2992,Brazil,BR,São Paulo,,167095,167095
Carpina,-7.8508,-35.2547,Brazil,BR,Pernambuco,,165579,70689
Dourados,-22.2300,-54.8100,Brazil,BR,Mato Grosso do Sul,,162202,127285
Bragança Paulista,-22.9189,-46.5425,Brazil,BR,São Paulo,,160665,160665
Pindamonhangaba,-22.9239,-45.4617,Brazil,BR,São Paulo,,160614,160614
Chapecó,-27.1000,-52.6400,Brazil,BR,Santa Catarina,,160157,149431
Rio Largo,-9.4783,-35.8533,Brazil,BR,Alagoas,,158545,63387
Barreiras,-12.1528,-44.9900,Brazil,BR,Bahia,,158292,14199
São Caetano do Sul,-23.6228,-46.5508,Brazil,BR,São Paulo,,158024,158024
Sobral,-3.6861,-40.3497,Brazil,BR,Ceará,,157996,138883
Itapetininga,-23.5917,-48.0531,Brazil,BR,São Paulo,,157016,157016
Lajes,-27.8158,-50.3258,Brazil,BR,Santa Catarina,,156727,156727
Rondonópolis,-16.4695,-54.6400,Brazil,BR,Mato Grosso,,152912,140676
Guarapuava,-25.3800,-51.4800,Brazil,BR,Paraná,,150850,95913
Patos de Minas,-18.5871,-46.5149,Brazil,BR,Minas Gerais,,150833,150833
Mogi Guaçu,-22.3719,-46.9419,Brazil,BR,São Paulo,,147233,147233
Poços de Caldas,-21.7800,-46.5700,Brazil,BR,Minas Gerais,,146588,104409
Franco da Rocha,-23.3286,-46.7244,Brazil,BR,São Paulo,,145755,145755
Jaú,-22.2958,-48.5578,Brazil,BR,São Paulo,,143283,143283
Macaé,-22.3800,-41.7900,Brazil,BR,Rio de Janeiro,,143029,123137
Paranaguá,-25.5279,-48.5345,Brazil,BR,Paraná,,141013,129129
Botucatu,-22.8858,-48.4450,Brazil,BR,São Paulo,,139483,139483
Parnaíba,-2.9100,-41.7700,Brazil,BR,Piauí,,138008,113390
Castanhal,-1.2939,-47.9264,Brazil,BR,Pará,,137406,113223
Atibaia,-23.1172,-46.5506,Brazil,BR,São Paulo,,137187,137187
Jequié,-13.8500,-40.0800,Brazil,BR,Bahia,,135574,127475
Caxias,-4.8330,-43.3500,Brazil,BR,Maranhão,,134640,134640
Jaraguá do Sul,-26.4800,-49.1000,Brazil,BR,Santa Catarina,,130130,127477
Araras,-22.3569,-47.3839,Brazil,BR,São Paulo,,128895,128895
Cubatão,-23.8953,-46.4256,Brazil,BR,São Paulo,,127006,127006
Santana de Parnaíba,-23.4439,-46.9178,Brazil,BR,São Paulo,,126574,126574
Barbacena,-21.2258,-43.7739,Brazil,BR,Minas Gerais,,126284,126284
Uruguaiana,-29.7550,-57.0878,Brazil,BR,Rio Grande do Sul,,125435,125435
Resende,-22.4689,-44.4469,Brazil,BR,Rio de Janeiro,,125214,125214
Alagoinhas,-12.1356,-38.4192,Brazil,BR,Bahia,,124070,122688
Pôrto Seguro,-16.4296,-39.0800,Brazil,BR,Bahia,,123173,20889
Ribeirão Pires,-23.7108,-46.4128,Brazil,BR,São Paulo,,120396,120396
Valinhos,-22.9708,-46.9958,Brazil,BR,São Paulo,,120258,120258
Sertãozinho,-21.1378,-47.9900,Brazil,BR,São Paulo,,120152,120152
Barretos,-20.5569,-48.5678,Brazil,BR,São Paulo,,119243,119243
Guaratinguetá,-22.8167,-45.2278,Brazil,BR,São Paulo,,119073,119073
Jandira,-23.5278,-46.9028,Brazil,BR,São Paulo,,118832,118832
Santa Cruz do Sul,-29.7178,-52.4258,Brazil,BR,Rio Grande do Sul,,118374,118374
Birigui,-21.2889,-50.3400,Brazil,BR,São Paulo,,118352,118352
Araguari,-18.6489,-48.1869,Brazil,BR,Minas Gerais,,116871,116871
Tatuí,-23.3556,-47.8569,Brazil,BR,São Paulo,,116682,116682
Várzea Paulista,-23.2108,-46.8278,Brazil,BR,São Paulo,,116601,116601
Pouso Alegre,-22.2200,-45.9400,Brazil,BR,Minas Gerais,,115201,89834
Salto,-23.2008,-47.2869,Brazil,BR,São Paulo,,114171,114171
Poá,-23.5286,-46.3450,Brazil,BR,São Paulo,,113793,113793
Caraguatatuba,-23.6200,-45.4128,Brazil,BR,São Paulo,,113317,113317
Ubá,-21.1200,-42.9428,Brazil,BR,Minas Gerais,,113300,113300
Itatiba,-23.0058,-46.8389,Brazil,BR,São Paulo,,113284,113284
Conselheiro Lafaiete,-20.6700,-43.7900,Brazil,BR,Minas Gerais,,111596,94256
Ourinhos,-22.9789,-49.8708,Brazil,BR,São Paulo,,110282,110282
Garanhuns,-8.8900,-36.5000,Brazil,BR,Pernambuco,,110085,104145
Catanduva,-21.1400,-48.9800,Brazil,BR,São Paulo,,109612,100864
Corumbá,-19.0089,-57.6528,Brazil,BR,Mato Grosso do Sul,,109294,109294
Apucarana,-23.5500,-51.4700,Brazil,BR,Paraná,,107085,98069
Bagé,-31.3200,-54.1000,Brazil,BR,Rio Grande do Sul,,106098,98940
Linhares,-19.3900,-40.0500,Brazil,BR,Espírito Santo,,105075,67751
Araxá,-19.5928,-46.9408,Brazil,BR,Minas Gerais,,103287,103287
Assis,-22.6619,-50.4119,Brazil,BR,São Paulo,,101597,101597
Santo Antônio de Jesus,-12.9692,-39.2611,Brazil,BR,Bahia,,101548,101548
Teófilo Otoni,-17.8700,-41.5000,Brazil,BR,Minas Gerais,,101170,72560
Mairiporã,-23.3189,-46.5869,Brazil,BR,São Paulo,,100179,100179
Leme,-22.1858,-47.3900,Brazil,BR,São Paulo,,99388,99388
Passos,-20.7100,-46.6100,Brazil,BR,Minas Gerais,,98752,71521
Paulínia,-22.7611,-47.1542,Brazil,BR,São Paulo,,97702,97702
Trindade,-16.6500,-49.5000,Brazil,BR,Goiás,,97521,88705
Arapongas,-23.4100,-51.4300,Brazil,BR,Paraná,,97512,84895
Tubarão,-28.4669,-49.0069,Brazil,BR,Santa Catarina,,97235,97235
Ituiutaba,-19.0151,-49.5504,Brazil,BR,Minas Gerais,,97171,97171
Erechim,-27.6300,-52.2700,Brazil,BR,Rio Grande do Sul,,96087,74644
Juazeiro,-9.4200,-40.5000,Brazil,BR,Bahia,,95132,95132
Ponta Porã,-22.5361,-55.7256,Brazil,BR,Mato Grosso do Sul,,94331,55763
Bento Gonçalves,-29.1695,-51.5200,Brazil,BR,Rio Grande do Sul,,94271,90852
Patos,-7.0196,-37.2900,Brazil,BR,Paraíba,,92575,78866
Itaituba,-4.2761,-55.9836,Brazil,BR,Pará,,92308,64756
Mogi Mirim,-22.4319,-46.9578,Brazil,BR,São Paulo,,91483,91483
Votuporanga,-20.4228,-49.9728,Brazil,BR,São Paulo,,91278,91278
Muriaé,-21.1300,-42.3900,Brazil,BR,Minas Gerais,,91173,62284
Caçapava,-23.1008,-45.7069,Brazil,BR,São Paulo,,91162,91162
Itanhaém,-24.1831,-46.7889,Brazil,BR,São Paulo,,90385,75059
São João da Boa Vista,-21.9689,-46.7978,Brazil,BR,São Paulo,,89027,89027
Brusque,-27.1300,-48.9300,Brazil,BR,Santa Catarina,,88284,74043
Nova Lima,-19.9858,-43.8469,Brazil,BR,Minas Gerais,,87000,87000
Catalão,-18.1700,-47.9419,Brazil,BR,Goiás,,86647,86647
Ubatuba,-23.4339,-45.0708,Brazil,BR,São Paulo,,86392,86392
Paulo Afonso,-9.3307,-38.2657,Brazil,BR,Bahia,,85350,85350
Cáceres,-16.0500,-57.5100,Brazil,BR,Mato Grosso,,85274,85274
Arujá,-23.3967,-46.3211,Brazil,BR,São Paulo,,83939,83939
Santana,-0.0583,-51.1817,Brazil,BR,Amapá,,83927,53771
Santana do Livramento,-30.8908,-55.5328,Brazil,BR,Rio Grande do Sul,,83324,83324
Codó,-4.4796,-43.8800,Brazil,BR,Maranhão,,83288,83288
São Sebastião,-23.7600,-45.4100,Brazil,BR,São Paulo,,83020,83020
Lavras,-21.2453,-44.9997,Brazil,BR,Minas Gerais,,81472,59400
Matão,-21.6033,-48.3658,Brazil,BR,São Paulo,,81439,81439
Avaré,-23.0986,-48.9258,Brazil,BR,São Paulo,,81285,60133
Formosa,-15.5395,-47.3400,Brazil,BR,Goiás,,81232,43939
Campo Limpo,-23.2064,-46.7844,Brazil,BR,São Paulo,,80847,80847
Itumbiara,-18.3996,-49.2100,Brazil,BR,Goiás,,79582,51105
Abaetetuba,-1.7245,-48.8849,Brazil,BR,Pará,,79420,78050
